date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'HBCP')","('high', 'HBCP')","('low', 'HBCP')","('close', 'HBCP')","('adj_close', 'HBCP')","('volume', 'HBCP')","('currency', '')"
2023-07-31,36.70000076293945,36.900001525878906,35.619998931884766,35.619998931884766,33.74205780029297,8700,,,,,,,,
2023-08-01,35.81999969482422,35.81999969482422,35.31999969482422,35.40999984741211,33.543121337890625,12100,,,,,,,,
2023-08-02,35.54999923706055,35.599998474121094,34.869998931884766,34.869998931884766,33.03158950805664,15600,,,,,,,,
2023-08-03,34.91999816894531,35.400001525878906,34.779998779296875,35.33000183105469,33.46735382080078,10200,,,,,,,,
2023-08-04,35.88999938964844,35.88999938964844,35.290000915527344,35.290000915527344,33.42945098876953,6900,,,,,,,,
2023-08-07,35.65999984741211,36.150001525878906,35.5,35.91999816894531,34.02623748779297,13300,,,,,,,,
2023-08-08,35.33000183105469,35.380001068115234,34.70000076293945,35.380001068115234,33.51470947265625,9200,,,,,,,,
2023-08-09,35.5099983215332,35.5099983215332,34.540000915527344,34.599998474121094,32.77583312988281,8000,,,,,,,,
2023-08-10,34.54999923706055,34.810001373291016,34.2599983215332,34.810001373291016,32.974761962890625,10600,,,,,,,,
2023-08-11,34.650001525878906,35.65999984741211,34.61000061035156,35.02000045776367,33.17368698120117,9000,,,,,,,,
2023-08-14,34.97999954223633,34.97999954223633,34.04999923706055,34.04999923706055,32.25482940673828,7600,,,,,,,,
2023-08-15,33.970001220703125,33.970001220703125,33.130001068115234,33.380001068115234,31.620155334472656,11800,,,,,,,,
2023-08-16,33.400001525878906,33.45000076293945,33.0099983215332,33.189998626708984,31.440170288085938,9100,,,,,,,,
2023-08-17,33.459999084472656,33.459999084472656,32.849998474121094,33.0,31.26018524169922,6600,,,,,,,,
2023-08-18,32.68000030517578,33.189998626708984,32.68000030517578,33.189998626708984,31.440170288085938,5300,,,,,,,,
2023-08-21,32.56999969482422,32.779998779296875,32.369998931884766,32.5,30.786542892456055,3300,,,,,,,,
2023-08-22,32.25,32.27000045776367,32.0,32.04999923706055,30.360271453857422,8800,,,,,,,,
2023-08-23,32.279998779296875,32.529998779296875,32.27000045776367,32.34000015258789,30.634981155395508,6900,,,,,,,,
2023-08-24,32.459999084472656,33.189998626708984,32.459999084472656,32.58000183105469,30.862333297729492,8700,,,,,,,,
2023-08-25,32.790000915527344,32.790000915527344,32.22999954223633,32.59000015258789,30.87179946899414,6400,,,,,,,,
2023-08-28,32.599998474121094,33.41999816894531,32.599998474121094,33.0099983215332,31.269655227661133,7100,,,,,,,,
2023-08-29,32.869998931884766,33.650001525878906,32.869998931884766,33.45000076293945,31.68646240234375,9400,,,,,,,,
2023-08-30,33.25,33.720001220703125,33.130001068115234,33.2599983215332,31.506473541259766,10400,,,,,,,,
2023-08-31,33.06999969482422,33.29999923706055,32.59000015258789,32.65999984741211,30.9381103515625,9800,,,,,,,,
2023-09-01,33.0099983215332,33.61000061035156,33.0099983215332,33.61000061035156,31.838024139404297,9600,,,,,,,,
2023-09-05,33.290000915527344,33.4900016784668,32.959999084472656,33.040000915527344,31.298076629638672,7800,,,,,,,,
2023-09-06,33.13999938964844,33.33000183105469,32.5,32.5,30.786542892456055,10100,,,,,,,,
2023-09-07,32.5,33.099998474121094,32.400001525878906,32.619998931884766,30.900218963623047,34100,,,,,,,,
2023-09-08,32.900001525878906,33.310001373291016,32.779998779296875,32.880001068115234,31.146514892578125,7200,,,,,,,,
2023-09-11,32.900001525878906,33.220001220703125,32.900001525878906,33.209999084472656,31.4591121673584,7500,,,,,,,,
2023-09-12,33.33000183105469,33.810001373291016,33.0,33.099998474121094,31.35491371154785,7600,,,,,,,,
2023-09-13,32.900001525878906,33.18000030517578,32.709999084472656,32.709999084472656,30.985477447509766,10000,,,,,,,,
2023-09-14,33.41999816894531,33.41999816894531,33.0,33.279998779296875,31.52542495727539,7600,,,,,,,,
2023-09-15,33.310001373291016,33.91999816894531,33.029998779296875,33.18000030517578,31.43069839477539,20600,,,,,,,,
2023-09-18,33.13999938964844,33.13999938964844,32.720001220703125,32.720001220703125,30.994949340820312,3200,,,,,,,,
2023-09-19,32.7400016784668,33.16999816894531,32.54999923706055,32.560001373291016,30.843385696411133,6800,,,,,,,,
2023-09-20,32.560001373291016,32.810001373291016,32.5099983215332,32.529998779296875,30.81496238708496,5000,,,,,,,,
2023-09-21,32.400001525878906,32.900001525878906,31.739999771118164,31.760000228881836,30.085559844970703,41500,,,,,,,,
2023-09-22,31.989999771118164,32.38999938964844,31.93000030517578,32.13999938964844,30.445524215698242,11300,,,,,,,,
2023-09-25,32.15999984741211,32.15999984741211,32.15999984741211,32.15999984741211,30.4644718170166,3800,,,,,,,,
2023-09-26,32.779998779296875,32.95000076293945,31.93000030517578,31.93000030517578,30.246597290039062,12200,,,,,,,,
2023-09-27,32.18000030517578,32.209999084472656,31.899999618530273,31.899999618530273,30.218177795410156,6300,,,,,,,,
2023-09-28,31.969999313354492,32.13999938964844,31.809999465942383,31.809999465942383,30.1329288482666,15100,,,,,,,,
2023-09-29,32.130001068115234,32.279998779296875,31.8700008392334,31.8700008392334,30.18976402282715,8800,,,,,,,,
2023-10-02,32.150001525878906,32.38999938964844,32.04999923706055,32.060001373291016,30.36974334716797,12400,,,,,,,,
2023-10-03,32.0,32.16999816894531,31.469999313354492,31.469999313354492,29.810850143432617,12200,,,,,,,,
2023-10-04,31.690000534057617,32.08000183105469,31.690000534057617,31.899999618530273,30.218177795410156,12600,,,,,,,,
2023-10-05,32.0099983215332,32.290000915527344,31.829999923706055,32.279998779296875,30.57814598083496,10300,,,,,,,,
2023-10-06,32.02000045776367,32.20000076293945,31.790000915527344,32.0,30.312908172607422,8800,,,,,,,,
2023-10-09,31.700000762939453,32.47999954223633,31.700000762939453,32.099998474121094,30.407634735107422,14300,,,,,,,,
2023-10-10,32.529998779296875,33.06999969482422,32.25,32.459999084472656,30.74864959716797,12300,,,,,,,,
2023-10-11,32.68000030517578,33.0,32.68000030517578,32.88999938964844,31.155981063842773,9100,,,,,,,,
2023-10-12,32.65999984741211,32.68000030517578,32.439998626708984,32.56999969482422,30.852853775024414,11200,,,,,,,,
2023-10-13,32.689998626708984,32.84000015258789,32.43000030517578,32.56999969482422,30.852853775024414,7800,,,,,,,,
2023-10-16,33.27000045776367,33.400001525878906,32.5,32.5,30.786542892456055,13100,,,,,,,,
2023-10-17,32.720001220703125,33.439998626708984,32.720001220703125,32.91999816894531,31.184402465820312,14200,,,,,,,,
2023-10-18,32.400001525878906,32.400001525878906,32.130001068115234,32.2599983215332,30.559200286865234,7100,,,,,,,,
2023-10-19,33.150001525878906,33.95000076293945,33.0099983215332,33.029998779296875,31.288602828979492,17200,,,,,,,,
2023-10-20,33.33000183105469,33.849998474121094,33.040000915527344,33.54999923706055,31.781185150146484,13400,,,,,,,,
2023-10-23,33.58000183105469,34.43000030517578,33.41999816894531,33.68000030517578,31.904333114624023,12200,,,,,,,,
2023-10-24,33.619998931884766,33.95000076293945,33.279998779296875,33.79999923706055,32.01801300048828,11000,,,,,,,,
2023-10-25,33.619998931884766,34.400001525878906,33.619998931884766,33.79999923706055,32.01801300048828,7900,,,,,,,,
2023-10-26,33.279998779296875,34.70000076293945,33.279998779296875,34.0099983215332,32.2169303894043,16700,,,,,,,,
2023-10-27,33.25,33.38999938964844,33.0099983215332,33.15999984741211,31.644363403320312,5700,,,,,,,,
2023-10-30,33.650001525878906,34.31999969482422,33.279998779296875,34.27000045776367,32.70362854003906,22200,,,,,,,,
2023-10-31,33.0,34.27000045776367,33.0,34.27000045776367,32.70362854003906,6700,,,,,,,,
2023-11-01,34.29999923706055,34.52000045776367,34.20000076293945,34.20000076293945,32.63682556152344,5600,,,,,,,,
2023-11-02,34.599998474121094,35.400001525878906,34.599998474121094,35.400001525878906,33.781978607177734,15100,,,,,,,,
2023-11-03,36.08000183105469,36.77000045776367,35.95000076293945,36.56999969482422,34.898502349853516,15100,,,,,,,,
2023-11-06,36.38999938964844,36.38999938964844,36.08000183105469,36.15999984741211,34.50724411010742,12500,,,,,,,,
2023-11-07,36.349998474121094,36.630001068115234,36.15999984741211,36.380001068115234,34.717185974121094,5600,,,,,,,,
2023-11-08,36.54999923706055,36.54999923706055,35.7400016784668,35.86000061035156,34.22095489501953,8300,,,,,,,,
2023-11-09,36.0,36.0,34.02000045776367,35.68000030517578,34.04917907714844,10700,,,,,,,,
2023-11-10,35.65999984741211,36.2400016784668,35.65999984741211,36.150001525878906,34.49769592285156,9800,,,,,,,,
2023-11-13,36.16999816894531,36.310001373291016,35.88999938964844,35.88999938964844,34.24958038330078,10100,,,,,,,,
2023-11-14,36.70000076293945,38.849998474121094,36.2599983215332,38.599998474121094,36.83571243286133,17800,,,,,,,,
2023-11-15,38.4900016784668,38.4900016784668,37.90999984741211,38.029998779296875,36.29176712036133,8500,,,,,,,,
2023-11-16,38.0,38.0,37.79999923706055,37.79999923706055,36.07228088378906,4300,,,,,,,,
2023-11-17,38.2599983215332,38.33000183105469,37.97999954223633,38.20000076293945,36.454002380371094,11200,,,,,,,,
2023-11-20,38.11000061035156,38.11000061035156,37.5099983215332,37.5099983215332,35.7955322265625,3500,,,,,,,,
2023-11-21,37.540000915527344,38.029998779296875,35.61000061035156,36.150001525878906,34.49769592285156,19400,,,,,,,,
2023-11-22,36.59000015258789,36.59000015258789,36.13999938964844,36.45000076293945,34.78398513793945,5200,,,,,,,,
2023-11-24,36.869998931884766,36.869998931884766,36.599998474121094,36.83000183105469,35.14662170410156,3000,,,,,,,,
2023-11-27,36.83000183105469,37.34000015258789,36.63999938964844,36.68000030517578,35.003475189208984,7100,,,,,,,,
2023-11-28,36.290000915527344,36.88999938964844,36.290000915527344,36.560001373291016,34.88895797729492,8700,,,,,,,,
2023-11-29,37.060001373291016,37.689998626708984,37.060001373291016,37.400001525878906,35.69057083129883,10200,,,,,,,,
2023-11-30,37.290000915527344,37.369998931884766,36.40999984741211,36.45000076293945,34.78398513793945,9600,,,,,,,,
2023-12-01,37.18000030517578,37.5099983215332,36.599998474121094,37.099998474121094,35.40427780151367,32300,,,,,,,,
2023-12-04,37.08000183105469,38.0,37.08000183105469,37.9900016784668,36.253597259521484,6500,,,,,,,,
2023-12-05,38.0,38.0,37.5099983215332,37.5099983215332,35.7955322265625,6800,,,,,,,,
2023-12-06,37.560001373291016,38.70000076293945,37.560001373291016,37.81999969482422,36.09136199951172,16500,,,,,,,,
2023-12-07,37.75,38.650001525878906,37.54999923706055,38.630001068115234,36.864349365234375,14700,,,,,,,,
2023-12-08,38.650001525878906,39.65999984741211,38.33000183105469,39.130001068115234,37.341495513916016,13600,,,,,,,,
2023-12-11,38.560001373291016,39.2599983215332,38.560001373291016,38.9900016784668,37.20789337158203,13900,,,,,,,,
2023-12-12,39.20000076293945,39.20000076293945,38.5099983215332,38.5099983215332,36.74983596801758,7500,,,,,,,,
2023-12-13,38.52000045776367,40.400001525878906,38.279998779296875,38.7599983215332,36.9884033203125,68000,,,,,,,,
2023-12-14,39.869998931884766,41.08000183105469,39.22999954223633,40.75,38.887447357177734,31300,,,,,,,,
2023-12-15,41.02000045776367,43.40999984741211,40.45000076293945,42.93000030517578,40.96780776977539,77600,,,,,,,,
2023-12-18,43.189998626708984,43.77000045776367,41.54999923706055,42.0,40.08031463623047,41400,,,,,,,,
2023-12-19,41.22999954223633,42.95000076293945,41.22999954223633,42.400001525878906,40.4620361328125,22000,,,,,,,,
2023-12-20,42.08000183105469,44.0,42.08000183105469,42.31999969482422,40.38568878173828,30100,,,,,,,,
2023-12-21,42.02000045776367,42.5,41.38999938964844,42.22999954223633,40.29979705810547,16100,,,,,,,,
2023-12-22,42.220001220703125,42.75,42.220001220703125,42.66999816894531,40.71969223022461,9500,,,,,,,,
2023-12-26,42.70000076293945,43.5,42.70000076293945,42.959999084472656,40.99643325805664,11500,,,,,,,,
2023-12-27,42.75,43.369998931884766,42.70000076293945,43.209999084472656,41.235008239746094,8000,,,,,,,,
2023-12-28,43.0099983215332,43.5099983215332,42.95000076293945,43.209999084472656,41.235008239746094,9000,,,,,,,,
2023-12-29,43.060001373291016,43.060001373291016,41.7400016784668,42.0099983215332,40.0898551940918,9500,,,,,,,,
2024-01-02,41.630001068115234,42.58000183105469,41.38999938964844,42.25,40.31888198852539,9000,,,,,,,,
2024-01-03,42.189998626708984,42.189998626708984,40.720001220703125,40.720001220703125,38.85881805419922,10200,,,,,,,,
2024-01-04,40.88999938964844,41.9900016784668,40.45000076293945,40.790000915527344,38.92561721801758,10000,,,,,,,,
2024-01-05,40.619998931884766,41.77000045776367,40.619998931884766,41.29999923706055,39.41230773925781,28900,,,,,,,,
2024-01-08,41.34000015258789,41.34000015258789,40.220001220703125,41.099998474121094,39.22145080566406,7300,,,,,,,,
2024-01-09,40.540000915527344,40.709999084472656,40.540000915527344,40.709999084472656,38.849273681640625,5500,,,,,,,,
2024-01-10,40.709999084472656,40.939998626708984,39.849998474121094,40.939998626708984,39.06875991821289,11100,,,,,,,,
2024-01-11,41.18000030517578,41.189998626708984,40.599998474121094,40.72999954223633,38.86835861206055,11000,,,,,,,,
2024-01-12,41.099998474121094,41.349998474121094,40.77000045776367,41.099998474121094,39.22145080566406,9800,,,,,,,,
2024-01-16,41.18000030517578,41.209999084472656,38.380001068115234,38.54999923706055,36.788002014160156,22500,,,,,,,,
2024-01-17,38.54999923706055,39.84000015258789,38.2599983215332,39.54999923706055,37.7422981262207,18300,,,,,,,,
2024-01-18,39.2599983215332,39.5,39.099998474121094,39.470001220703125,37.665950775146484,5300,,,,,,,,
2024-01-19,39.77000045776367,40.27000045776367,38.63999938964844,40.27000045776367,38.42938232421875,7500,,,,,,,,
2024-01-22,40.7400016784668,41.29999923706055,40.709999084472656,40.91999816894531,39.0496711730957,7800,,,,,,,,
2024-01-23,41.310001373291016,41.79999923706055,41.2400016784668,41.61000061035156,39.7081413269043,20200,,,,,,,,
2024-01-24,42.0,42.0,40.5099983215332,41.29999923706055,39.41230773925781,11300,,,,,,,,
2024-01-25,41.869998931884766,42.279998779296875,40.900001525878906,42.279998779296875,40.34751892089844,14400,,,,,,,,
2024-01-26,42.369998931884766,42.369998931884766,41.2599983215332,41.38999938964844,39.49819564819336,6900,,,,,,,,
2024-01-29,40.18000030517578,42.97999954223633,40.18000030517578,42.93000030517578,40.96780776977539,21800,,,,,,,,
2024-01-30,42.75,43.20000076293945,41.56999969482422,42.15999984741211,40.23299789428711,6200,,,,,,,,
2024-01-31,42.029998779296875,42.029998779296875,39.81999969482422,39.81999969482422,37.99995422363281,10400,,,,,,,,
2024-02-01,39.7400016784668,39.7400016784668,38.27000045776367,39.400001525878906,37.59914779663086,10400,,,,,,,,
2024-02-02,38.5099983215332,39.20000076293945,38.29999923706055,38.38999938964844,36.86925506591797,12000,,,,,,,,
2024-02-05,38.380001068115234,38.380001068115234,35.83000183105469,37.11000061035156,35.63996124267578,27100,,,,,,,,
2024-02-06,36.900001525878906,37.45000076293945,35.2599983215332,36.4900016784668,35.044517517089844,15800,,,,,,,,
2024-02-07,36.4900016784668,36.4900016784668,34.650001525878906,35.689998626708984,34.276206970214844,18000,,,,,,,,
2024-02-08,35.79999923706055,37.25,35.79999923706055,37.060001373291016,35.59194564819336,14300,,,,,,,,
2024-02-09,36.869998931884766,38.95000076293945,36.869998931884766,37.31999969482422,35.84164047241211,15000,,,,,,,,
2024-02-12,38.119998931884766,38.849998474121094,38.0,38.33000183105469,36.8116340637207,12700,,,,,,,,
2024-02-13,37.099998474121094,37.099998474121094,34.959999084472656,35.209999084472656,33.81522750854492,14400,,,,,,,,
2024-02-14,35.41999816894531,37.41999816894531,34.83000183105469,37.220001220703125,35.745601654052734,20000,,,,,,,,
2024-02-15,37.220001220703125,39.279998779296875,37.220001220703125,38.470001220703125,36.94609069824219,15800,,,,,,,,
2024-02-16,38.40999984741211,39.02000045776367,37.619998931884766,37.619998931884766,36.129756927490234,14000,,,,,,,,
2024-02-20,37.040000915527344,37.56999969482422,37.040000915527344,37.220001220703125,35.745601654052734,7500,,,,,,,,
2024-02-21,37.08000183105469,38.61000061035156,36.52000045776367,37.0,35.53431701660156,11000,,,,,,,,
2024-02-22,37.099998474121094,38.63999938964844,35.790000915527344,36.4900016784668,35.044517517089844,10300,,,,,,,,
2024-02-23,36.119998931884766,36.70000076293945,36.119998931884766,36.70000076293945,35.2462043762207,3800,,,,,,,,
2024-02-26,36.400001525878906,37.040000915527344,36.0,36.31999969482422,34.88125228881836,4600,,,,,,,,
2024-02-27,37.22999954223633,37.22999954223633,36.119998931884766,36.119998931884766,34.689178466796875,4700,,,,,,,,
2024-02-28,36.04999923706055,36.4900016784668,35.83000183105469,35.83000183105469,34.410667419433594,7000,,,,,,,,
2024-02-29,36.2400016784668,36.75,36.2400016784668,36.75,35.29422378540039,5100,,,,,,,,
2024-03-01,36.119998931884766,36.119998931884766,36.04999923706055,36.04999923706055,34.621952056884766,4000,,,,,,,,
2024-03-04,36.0,36.2599983215332,35.09000015258789,35.61000061035156,34.199378967285156,5500,,,,,,,,
2024-03-05,35.310001373291016,35.529998779296875,35.27000045776367,35.45000076293945,34.045719146728516,3800,,,,,,,,
2024-03-06,35.29999923706055,35.77000045776367,34.90999984741211,35.77000045776367,34.35304641723633,6500,,,,,,,,
2024-03-07,36.470001220703125,36.47999954223633,35.779998779296875,35.779998779296875,34.362648010253906,6800,,,,,,,,
2024-03-08,36.189998626708984,36.189998626708984,35.279998779296875,35.52000045776367,34.11294174194336,3800,,,,,,,,
2024-03-11,35.150001525878906,35.25,34.939998626708984,35.040000915527344,33.65196228027344,6900,,,,,,,,
2024-03-12,35.0,35.08000183105469,34.90999984741211,34.9900016784668,33.60394287109375,3900,,,,,,,,
2024-03-13,34.91999816894531,35.83000183105469,34.54999923706055,35.220001220703125,33.8248291015625,6800,,,,,,,,
2024-03-14,35.220001220703125,35.5099983215332,34.150001525878906,34.150001525878906,32.797218322753906,10900,,,,,,,,
2024-03-15,34.150001525878906,35.130001068115234,34.150001525878906,35.099998474121094,33.7095832824707,22500,,,,,,,,
2024-03-18,34.66999816894531,35.349998474121094,34.29999923706055,34.34000015258789,32.97969055175781,13900,,,,,,,,
2024-03-19,34.68000030517578,34.900001525878906,34.54999923706055,34.810001373291016,33.43107223510742,8900,,,,,,,,
2024-03-20,34.7400016784668,35.41999816894531,34.7400016784668,35.400001525878906,33.997703552246094,24400,,,,,,,,
2024-03-21,35.400001525878906,36.43000030517578,35.400001525878906,36.279998779296875,34.842838287353516,19800,,,,,,,,
2024-03-22,36.0,36.41999816894531,35.58000183105469,36.08000183105469,34.650760650634766,19000,,,,,,,,
2024-03-25,35.970001220703125,36.20000076293945,35.560001373291016,36.06999969482422,34.64115905761719,4800,,,,,,,,
2024-03-26,36.02000045776367,36.540000915527344,35.79999923706055,36.150001525878906,34.71799087524414,15500,,,,,,,,
2024-03-27,36.22999954223633,37.70000076293945,36.22999954223633,37.529998779296875,36.04331970214844,9800,,,,,,,,
2024-03-28,37.5,38.369998931884766,36.59000015258789,38.310001373291016,36.79242706298828,30600,,,,,,,,
2024-04-01,38.31999969482422,38.31999969482422,37.02000045776367,37.09000015258789,35.620750427246094,6800,,,,,,,,
2024-04-02,36.77000045776367,37.22999954223633,36.77000045776367,36.79999923706055,35.34223937988281,16600,,,,,,,,
2024-04-03,36.79999923706055,37.4900016784668,36.79999923706055,37.0099983215332,35.543922424316406,7300,,,,,,,,
2024-04-04,38.0,38.0,37.0,37.0,35.53431701660156,11000,,,,,,,,
2024-04-05,37.0,37.189998626708984,36.90999984741211,36.90999984741211,35.447879791259766,15000,,,,,,,,
2024-04-08,38.25,38.25,37.0,37.0,35.53431701660156,8100,,,,,,,,
2024-04-09,37.290000915527344,37.290000915527344,36.9900016784668,37.02000045776367,35.55352783203125,7300,,,,,,,,
2024-04-10,36.369998931884766,36.45000076293945,35.5099983215332,35.70000076293945,34.28581237792969,14400,,,,,,,,
2024-04-11,35.61000061035156,35.79999923706055,35.380001068115234,35.38999938964844,33.98809051513672,8200,,,,,,,,
2024-04-12,35.02000045776367,35.02000045776367,34.2400016784668,34.70000076293945,33.32543182373047,5300,,,,,,,,
2024-04-15,34.209999084472656,34.63999938964844,34.0,34.56999969482422,33.20058059692383,5700,,,,,,,,
2024-04-16,34.45000076293945,34.45000076293945,33.689998626708984,34.15999984741211,32.80682373046875,8200,,,,,,,,
2024-04-17,33.779998779296875,33.779998779296875,33.70000076293945,33.70000076293945,32.36504364013672,6300,,,,,,,,
2024-04-18,34.099998474121094,34.83000183105469,33.41999816894531,33.599998474121094,32.269004821777344,15200,,,,,,,,
2024-04-19,33.29999923706055,36.2400016784668,33.29999923706055,36.09000015258789,34.66036605834961,13900,,,,,,,,
2024-04-22,36.290000915527344,37.20000076293945,34.849998474121094,35.150001525878906,33.757598876953125,30800,,,,,,,,
2024-04-23,35.54999923706055,36.36000061035156,35.29999923706055,35.97999954223633,34.55472183227539,9700,,,,,,,,
2024-04-24,35.869998931884766,36.47999954223633,35.75,36.47999954223633,35.034915924072266,9500,,,,,,,,
2024-04-25,36.0099983215332,36.33000183105469,34.959999084472656,35.5,34.0937385559082,9200,,,,,,,,
2024-04-26,35.25,36.0,34.970001220703125,35.58000183105469,34.41291046142578,6100,,,,,,,,
2024-04-29,35.43000030517578,36.029998779296875,35.43000030517578,35.56999969482422,34.40324020385742,6700,,,,,,,,
2024-04-30,35.75,35.77000045776367,34.5099983215332,35.0,33.8519401550293,18800,,,,,,,,
2024-05-01,36.060001373291016,36.959999084472656,36.0,36.02000045776367,34.83848571777344,10600,,,,,,,,
2024-05-02,36.9900016784668,37.119998931884766,36.61000061035156,36.7400016784668,35.53486251831055,10600,,,,,,,,
2024-05-03,36.779998779296875,36.95000076293945,36.779998779296875,36.95000076293945,35.737972259521484,3000,,,,,,,,
2024-05-06,37.040000915527344,37.869998931884766,37.040000915527344,37.779998779296875,36.540748596191406,24500,,,,,,,,
2024-05-07,37.25,37.70000076293945,36.90999984741211,36.90999984741211,35.699283599853516,11000,,,,,,,,
2024-05-08,36.9900016784668,38.09000015258789,36.9900016784668,37.599998474121094,36.36665725708008,8300,,,,,,,,
2024-05-09,38.29999923706055,38.31999969482422,37.86000061035156,37.880001068115234,36.63746643066406,11000,,,,,,,,
2024-05-10,38.08000183105469,38.5,37.439998626708984,37.4900016784668,36.26026153564453,9600,,,,,,,,
2024-05-13,37.31999969482422,37.45000076293945,37.060001373291016,37.11000061035156,35.89272689819336,5100,,,,,,,,
2024-05-14,37.34000015258789,37.650001525878906,36.900001525878906,37.650001525878906,36.41501235961914,8900,,,,,,,,
2024-05-15,38.16999816894531,38.16999816894531,37.650001525878906,37.81999969482422,36.579437255859375,6700,,,,,,,,
2024-05-16,37.5099983215332,37.54999923706055,37.279998779296875,37.540000915527344,36.308624267578125,9100,,,,,,,,
2024-05-17,37.77000045776367,38.11000061035156,37.77000045776367,38.02000045776367,36.77287673950195,6000,,,,,,,,
2024-05-20,37.77000045776367,38.27000045776367,37.0,37.0,35.78633117675781,10500,,,,,,,,
2024-05-21,37.47999954223633,37.79999923706055,37.20000076293945,37.20000076293945,35.979774475097656,4800,,,,,,,,
2024-05-22,37.209999084472656,37.560001373291016,37.209999084472656,37.5,36.269935607910156,8500,,,,,,,,
2024-05-23,37.83000183105469,37.9900016784668,36.029998779296875,36.599998474121094,35.399452209472656,24500,,,,,,,,
2024-05-24,36.70000076293945,37.40999984741211,36.58000183105469,36.790000915527344,35.583221435546875,30000,,,,,,,,
2024-05-28,37.150001525878906,37.150001525878906,36.22999954223633,36.470001220703125,35.273719787597656,5700,,,,,,,,
2024-05-29,35.880001068115234,36.900001525878906,35.349998474121094,36.20000076293945,35.012569427490234,34200,,,,,,,,
2024-05-30,36.63999938964844,36.63999938964844,36.20000076293945,36.52000045776367,35.322078704833984,6400,,,,,,,,
2024-05-31,36.369998931884766,36.72999954223633,36.15999984741211,36.16999816894531,34.983558654785156,7000,,,,,,,,
2024-06-03,36.619998931884766,36.619998931884766,35.599998474121094,35.900001525878906,34.722415924072266,8100,,,,,,,,
2024-06-04,35.95000076293945,35.95000076293945,35.15999984741211,35.59000015258789,34.422584533691406,22800,,,,,,,,
2024-06-05,36.189998626708984,36.189998626708984,35.97999954223633,36.119998931884766,34.93519592285156,4100,,,,,,,,
2024-06-06,36.15999984741211,36.34000015258789,36.0,36.20000076293945,35.012569427490234,9200,,,,,,,,
2024-06-07,36.25,36.40999984741211,36.22999954223633,36.22999954223633,35.04159164428711,15600,,,,,,,,
2024-06-10,36.5,36.63999938964844,36.25,36.59000015258789,35.38978576660156,13600,,,,,,,,
2024-06-11,36.4900016784668,36.88999938964844,36.470001220703125,36.77000045776367,35.56387710571289,11600,,,,,,,,
2024-06-12,37.0,39.060001373291016,36.849998474121094,38.099998474121094,36.85025405883789,42500,,,,,,,,
2024-06-13,37.529998779296875,37.880001068115234,36.5099983215332,36.599998474121094,35.399452209472656,8900,,,,,,,,
2024-06-14,36.5,36.65999984741211,35.95000076293945,36.43000030517578,35.235023498535156,9500,,,,,,,,
2024-06-17,36.75,37.04999923706055,36.65999984741211,36.81999969482422,35.61223602294922,35100,,,,,,,,
2024-06-18,37.130001068115234,37.7599983215332,37.0,37.4900016784668,36.26026153564453,12300,,,,,,,,
2024-06-20,37.099998474121094,37.560001373291016,37.02000045776367,37.20000076293945,35.979774475097656,17400,,,,,,,,
2024-06-21,37.279998779296875,37.439998626708984,37.060001373291016,37.349998474121094,36.124855041503906,32100,,,,,,,,
2024-06-24,37.79999923706055,38.20000076293945,37.79999923706055,38.0099983215332,36.76319885253906,8800,,,,,,,,
2024-06-25,38.02000045776367,38.310001373291016,37.83000183105469,37.83000183105469,36.589115142822266,12500,,,,,,,,
2024-06-26,38.040000915527344,38.849998474121094,38.040000915527344,38.27000045776367,37.01467514038086,16000,,,,,,,,
2024-06-27,38.75,38.75,38.150001525878906,38.4900016784668,37.22746276855469,21300,,,,,,,,
2024-06-28,38.900001525878906,40.470001220703125,38.83000183105469,40.0099983215332,38.69759750366211,89000,,,,,,,,
2024-07-01,39.439998626708984,39.439998626708984,38.5,38.970001220703125,37.691715240478516,12100,,,,,,,,
2024-07-02,39.22999954223633,39.22999954223633,38.54999923706055,38.630001068115234,37.36286926269531,6000,,,,,,,,
2024-07-03,38.84000015258789,38.84000015258789,38.400001525878906,38.45000076293945,37.18877029418945,11400,,,,,,,,
2024-07-05,38.66999816894531,38.66999816894531,38.0,38.0,36.75353240966797,53600,,,,,,,,
2024-07-08,38.0099983215332,38.880001068115234,38.0099983215332,38.68000030517578,37.411224365234375,12700,,,,,,,,
2024-07-09,39.0,39.0,38.54999923706055,38.650001525878906,37.38220977783203,6800,,,,,,,,
2024-07-10,38.5,39.13999938964844,38.5,39.13999938964844,37.85614013671875,5900,,,,,,,,
2024-07-11,39.880001068115234,42.150001525878906,39.880001068115234,41.77000045776367,40.39986801147461,42500,,,,,,,,
2024-07-12,42.459999084472656,42.650001525878906,41.45000076293945,41.689998626708984,40.32249450683594,21100,,,,,,,,
2024-07-15,42.09000015258789,42.75,42.09000015258789,42.209999084472656,40.825435638427734,17500,,,,,,,,
2024-07-16,42.25,44.439998626708984,42.25,44.380001068115234,42.924259185791016,49200,,,,,,,,
2024-07-17,44.209999084472656,45.40999984741211,44.209999084472656,45.18000030517578,43.69801330566406,31300,,,,,,,,
2024-07-18,45.189998626708984,45.189998626708984,40.61000061035156,41.84000015258789,40.46757125854492,24300,,,,,,,,
2024-07-19,41.83000183105469,42.220001220703125,41.61000061035156,41.849998474121094,40.47724533081055,17600,,,,,,,,
2024-07-22,41.599998474121094,43.150001525878906,41.04999923706055,42.91999816894531,41.51214599609375,23200,,,,,,,,
